66 1 1 0.124408774440598 3.5761 0.6524 -0.7416
67 1 1 0.104274707870485 3.8936 1.9164 -2.8385
68 1 1 0.117009398443498 15.1548 4.8282 -10.612
69 1 3 -0.0322685438249249 4.3282 2.3067 -1.9136
70 1 1 0.12076474104624 16.4014 5.6235 -9.5194
71 1 6 -0.622691022440799 4.2712 2.1445 0.4816
72 1 3 -0.0157596295240535 14.8193 5.6315 -7.1407
73 1 3 -0.0764286539926717 15.3562 5.3876 -9.7017
74 1 8 -0.444695085248793 14.4553 6.4619 -9.4541
75 1 1 0.134646099540726 13.4698 4.7636 -8.6757
76 1 3 0.0663692321791156 14.381 5.3466 -8.5711
77 1 1 0.136752661926269 14.2551 6.4816 -6.7477
78 1 2 0.228645760548618 1.7479 0.8496 -2.091
79 1 1 0.158250451985984 1.7479 2.1081 0.4168
80 1 1 0.118176600312983 2.0817 3.3206 -0.8303

Bonds

1 5 1 2
2 5 1 4
3 8 1 30
4 5 2 9
5 4 2 13
6 5 3 4
7 5 3 6
8 3 3 11
9 4 4 22
10 5 6 9
11 4 6 16
12 8 9 28
13 1 10 13
14 1 13 14
15 1 13 15
16 2 16 19
17 1 16 20
18 1 16 21
19 1 12 19
20 1 17 19
21 1 18 19
22 2 22 25
23 1 22 26
24 1 22 27
25 1 7 25
26 1 23 25
27 1 24 25
28 7 28 65
29 6 28 78
30 6 5 30
31 6 30 31
32 5 32 33
33 4 32 54
34 5 32 62
35 3 33 39
36 5 33 41
37 12 34 36
38 5 34 41
39 5 34 50
40 11 36 72
41 12 37 40
42 11 37 69
43 5 38 40
44 5 38 44
45 3 38 48
46 5 40 43
47 3 41 47
48 5 43 46
49 3 43 51
50 3 42 44
51 5 44 49
52 3 35 46
53 5 46 49
54 4 49 54
55 3 50 56
56 5 50 62
57 2 54 57
58 2 54 60
59 1 52 57
60 1 53 57
61 1 55 57
62 1 58 60
63 1 59 60
64 1 60 61
65 3 45 62
66 2 63 65
67 1 63 66
68 2 63 69
69 10 63 71
70 1 65 79
71 1 65 80
72 1 64 69
73 1 67 69
74 9 29 71
75 1 8 72
76 2 72 76
77 1 72 77
78 1 68 73
79 1 70 73
80 11 73 74
81 2 73 76
82 11 74 76
83 1 75 76

Angles

1 1 2 13 10
2 1 2 13 14
3 1 2 13 15
4 1 4 22 26
5 1 4 22 27
6 1 6 16 20
7 1 6 16 21
8 1 4 22 25
9 1 6 16 19
10 1 32 54 57
11 1 32 54 60
12 1 49 54 57
13 1 49 54 60
14 1 7 25 22
15 1 8 72 76
16 1 12 19 16
17 1 16 19 17
18 1 16 19 18
19 1 19 16 20
20 1 19 16 21
21 1 22 25 23
22 1 22 25 24
23 1 25 22 26
24 1 25 22 27
25 1 52 57 54
26 1 53 57 54
27 1 54 57 55
28 1 54 60 58
29 1 54 60 59
30 1 54 60 61
31 1 63 69 64
32 1 65 63 66
33 1 66 63 69
34 1 63 69 67
35 1 68 73 76
36 1 70 73 76
37 1 72 76 75
38 1 73 76 75
39 1 76 72 77
40 1 63 65 79
41 1 63 65 80
42 1 7 25 23
43 1 7 25 24
44 1 8 72 77
45 1 10 13 14
46 1 10 13 15
47 1 12 19 17
48 1 12 19 18
49 1 14 13 15
50 1 17 19 18
51 1 20 16 21
52 1 23 25 24
53 1 26 22 27
54 1 52 57 53
55 1 52 57 55
56 1 53 57 55
57 1 58 60 59
58 1 58 60 61
59 1 59 60 61
60 1 64 69 67
61 1 68 73 70
62 1 79 65 80
63 1 8 72 36
64 1 37 69 64
65 1 37 69 67
66 1 68 73 74
67 1 70 73 74
68 1 74 76 75
69 1 36 72 77
70 1 28 65 63
71 1 28 65 79
72 1 28 65 80
73 1 32 54 49
74 1 36 72 76
75 1 37 69 63
76 1 74 73 76
77 1 72 76 74
78 1 73 76 74
79 1 57 54 60
80 1 65 63 69
81 1 72 76 73
82 1 65 63 71
83 1 69 63 71
84 1 66 63 71
85 2 29 71 63
86 3 1 30 5
87 3 1 30 31
88 3 9 28 78
89 3 5 30 31
90 3 9 28 65
91 3 34 36 72
92 3 40 37 69
93 3 65 28 78
94 3 73 74 76
95 4 1 2 9
96 4 1 4 3
97 4 2 1 4
98 4 2 9 6
99 4 3 6 9
100 4 4 3 6
101 4 32 33 41
102 4 32 62 50
103 4 33 32 62
104 4 33 41 34
105 4 34 50 62
106 4 38 40 43
107 4 38 44 49
108 4 40 38 44
109 4 40 43 46
110 4 41 34 50
111 4 43 46 49
112 4 44 49 46
113 4 1 2 13
114 4 1 4 22
115 4 3 4 22
116 4 3 6 16
117 4 9 2 13
118 4 9 6 16
119 4 33 32 54
120 4 44 49 54
121 4 46 49 54
122 4 54 32 62
123 4 2 1 30
124 4 2 9 28
125 4 4 1 30
126 4 6 9 28
127 4 4 3 11
128 4 6 3 11
129 4 32 33 39
130 4 32 62 45
131 4 33 41 47
132 4 34 41 47
133 4 34 50 56
134 4 38 44 42
135 4 40 38 48
136 4 40 43 51
137 4 39 33 41
138 4 35 46 43
139 4 44 38 48
140 4 46 43 51
141 4 42 44 49
142 4 35 46 49
143 4 45 62 50
144 4 56 50 62
145 4 36 34 41
146 4 36 34 50
147 4 37 40 38
148 4 37 40 43

Dihedrals

1 1 4 22 25 7
2 1 4 22 25 23
3 1 4 22 25 24
4 1 6 16 19 12
5 1 6 16 19 17
6 1 6 16 19 18
7 1 32 54 57 52
8 1 32 54 57 53
9 1 32 54 57 55
10 1 32 54 60 58
11 1 32 54 60 59
12 1 32 54 60 61
13 1 49 54 57 52
14 1 49 54 57 53
15 1 49 54 57 55
16 1 49 54 60 58
17 1 49 54 60 59
18 1 49 54 60 61
19 1 7 25 22 26
20 1 7 25 22 27
21 1 8 72 76 75
22 1 12 19 16 20
23 1 12 19 16 21
24 1 17 19 16 20
25 1 17 19 16 21
26 1 18 19 16 20
27 1 18 19 16 21
28 1 23 25 22 26
29 1 23 25 22 27
30 1 24 25 22 26
31 1 24 25 22 27
32 1 64 69 63 66
33 1 66 63 65 79
34 1 66 63 65 80
35 1 66 63 69 67
36 1 68 73 76 75
37 1 70 73 76 75
38 1 75 76 72 77
39 1 8 72 76 73
40 1 52 57 54 60
41 1 53 57 54 60
42 1 55 57 54 60
43 1 57 54 60 58
44 1 57 54 60 59
45 1 57 54 60 61
46 1 64 69 63 65
47 1 65 63 69 67
48 1 68 73 76 72
49 1 70 73 76 72
50 1 73 76 72 77
51 1 69 63 65 79
52 1 69 63 65 80
53 1 8 72 76 74
54 1 37 69 63 66
55 1 68 73 76 74
56 1 70 73 76 74
57 1 36 72 76 75
58 1 74 73 76 75
59 1 74 76 72 77
60 1 28 65 63 66
61 1 28 65 63 69
62 1 28 65 63 71
63 1 36 72 76 73
64 1 37 69 63 65
65 1 72 76 73 74
66 1 36 72 76 74
67 1 37 69 63 71
68 1 64 69 63 71
69 1 67 69 63 71
70 1 71 63 65 79
71 1 71 63 65 80
72 2 29 71 63 65
73 2 29 71 63 69
74 2 29 71 63 66
75 3 1 2 13 10
76 3 1 2 13 14
77 3 1 2 13 15
78 3 1 4 22 26
79 3 1 4 22 27
80 3 3 4 22 26
81 3 3 4 22 27
82 3 3 6 16 20
83 3 3 6 16 21
84 3 9 2 13 10
85 3 9 2 13 14
86 3 9 2 13 15
87 3 9 6 16 20
88 3 9 6 16 21
89 3 1 4 22 25
90 3 3 4 22 25
91 3 3 6 16 19
92 3 9 6 16 19
93 3 33 32 54 57
94 3 33 32 54 60
95 3 44 49 54 57
96 3 44 49 54 60
97 3 46 49 54 57
98 3 46 49 54 60
99 3 57 54 32 62
100 3 60 54 32 62
101 3 33 32 54 49
102 3 32 54 49 44
103 3 32 54 49 46
104 3 49 54 32 62
105 4 9 28 65 63
106 4 9 28 65 79
107 4 9 28 65 80
108 5 8 72 36 34
109 5 34 36 72 77
110 5 40 37 69 64
111 5 40 37 69 67
112 5 34 36 72 76
113 5 40 37 69 63
114 6 1 2 9 6
115 6 1 4 3 6
116 6 2 1 4 3
117 6 2 9 6 3
118 6 4 1 2 9
119 6 4 3 6 9
120 6 32 33 41 34
121 6 32 62 50 34
122 6 33 32 62 50
123 6 33 41 34 50
124 6 38 40 43 46
125 6 38 44 49 46
126 6 40 38 44 49
127 6 40 43 46 49
128 6 41 33 32 62
129 6 41 34 50 62
130 6 43 40 38 44
131 6 43 46 49 44
132 6 1 2 9 28
133 6 3 4 1 30
134 6 3 6 9 28
135 6 9 2 1 30
136 6 1 4 3 11
137 6 9 6 3 11
138 6 32 33 41 47
139 6 32 62 50 56
140 6 33 32 62 45
141 6 34 41 33 39
142 6 34 50 62 45
143 6 38 40 43 51
144 6 40 38 44 42
145 6 35 46 43 40
146 6 41 34 50 56
147 6 43 40 38 48
148 6 35 46 49 44
149 6 42 44 49 46
150 6 48 38 44 49
151 6 49 46 43 51
152 6 47 41 34 50
153 6 39 33 32 62
154 6 2 1 4 22
155 6 2 9 6 16
156 6 4 1 2 13
157 6 4 3 6 16
158 6 6 3 4 22
159 6 6 9 2 13
160 6 38 44 49 54
161 6 41 33 32 54
162 6 43 46 49 54
163 6 50 62 32 54
164 6 11 3 4 22
165 6 11 3 6 16
166 6 35 46 49 54
167 6 39 33 32 54
168 6 42 44 49 54
169 6 45 62 32 54
170 6 13 2 1 30
171 6 13 2 9 28
172 6 16 6 9 28
173 6 22 4 1 30
174 6 33 41 34 36
175 6 37 40 38 44
176 6 37 40 43 46
177 6 36 34 50 62
178 6 35 46 43 51
179 6 39 33 41 47
180 6 42 44 38 48
181 6 45 62 50 56
182 6 36 34 41 47
183 6 36 34 50 56
184 6 37 40 38 48
185 6 37 40 43 51
186 7 38 40 37 69
187 7 41 34 36 72
188 7 43 40 37 69
189 7 50 34 36 72
190 8 2 1 30 5
191 8 2 1 30 31
192 8 2 9 28 78
193 8 4 1 30 5
194 8 4 1 30 31
195 8 6 9 28 78
196 8 2 9 28 65
197 8 6 9 28 65
198 9 63 65 28 78
199 9 78 28 65 79
200 9 78 28 65 80
201 10 72 76 74 73
202 10 73 74 76 75
203 10 68 73 74 76
204 10 70 73 74 76

Impropers

1 1 28 9 65 78
2 1 30 1 5 31
3 2 1 2 4 30
4 2 9 2 6 28
5 2 2 1 9 13
6 2 4 1 3 22
7 2 6 3 9 16
8 2 32 33 54 62
9 2 49 44 46 54
10 2 3 4 6 11
11 2 33 32 39 41
12 2 38 40 44 48
13 2 41 33 34 47
14 2 43 40 46 51
15 2 44 38 42 49
16 2 46 35 43 49
17 2 50 34 56 62
18 2 62 32 45 50
19 2 34 36 41 50
20 2 40 37 38 43
