36 1 1 0.100466539805256 3.6227 1.3236 1.7873
37 1 1 0.128790401834696 4.4537 3.4565 1.0375
38 1 8 -0.519736629815701 7.0708 3.6389 1.3864
39 1 3 -0.0417274375161343 6.2993 2.4105 1.4877
40 1 4 -0.15899343440252 9.297 2.6338 1.2906
41 1 1 0.121118974536906 6.8669 1.5714 1.0759
42 1 1 0.0983581771539584 6.0739 2.2184 2.5402
43 1 4 0.274256137844464 8.409 3.6787 1.0294
44 1 4 0.0105863378509473 11.06 3.7836 0.0571
45 1 1 0.114970422867142 12.6013 1.5167 -0.7005
46 1 4 -0.142933015589865 8.874 4.8113 0.3696
47 1 1 0.139320816450964 8.2006 5.6459 0.1907
48 1 1 0.100090355746781 10.477 5.7569 -0.6532
49 1 4 -0.11779469687424 10.1807 4.8653 -0.111
50 1 4 -0.105560669278564 10.609 2.6938 0.8172
51 1 1 0.115011508008651 8.9719 1.7555 1.8415
52 1 1 0.109071209941622 11.2658 1.8512 1.0135
53 1 3 0.0419713725334186 12.4352 3.7221 -0.6546
54 1 1 0.1286160331848 11.6581 2.1975 -2.0277
55 1 1 0.113554517511335 13.4164 2.3165 -2.0419
56 1 3 -0.348269354872034 12.5356 2.3556 -1.3958
57 1 1 0.115698314153623 12.5451 5.7982 -1.4017
58 1 1 0.123524482686955 13.5023 4.6584 -2.3292
59 1 3 -0.348748263061877 12.5588 4.7785 -1.7907
60 1 1 0.119833380989657 11.7451 4.6762 -2.5136
61 1 4 -0.115265590920254 14.73 3.1247 0.366
62 1 4 0.00984651327861829 13.6149 3.9756 0.3094
63 1 4 0.271917777376613 15.942 4.7271 1.707
64 1 1 0.115811094091554 16.7402 2.8319 1.0512
65 1 4 -0.112436545035384 13.6627 5.1714 1.0383
66 1 4 -0.161268365885305 15.8795 3.4955 1.0592
67 1 1 0.100574807930481 14.7531 2.1804 -0.167
68 1 4 -0.140175730722726 14.8164 5.5459 1.7287
69 1 1 0.114158153354555 12.8193 5.8563 1.0185
70 1 1 0.146360639419465 14.8553 6.5073 2.2371
71 1 8 -0.510568707033383 17.122 5.1865 2.2605
72 1 3 -0.0969597266839814 20.8789 5.6825 1.7762
73 1 3 -0.018741996208998 18.368 5.0076 1.5397
74 1 7 -0.424191169902831 20.1086 6.7522 1.2404
75 1 1 0.155971541323304 18.2203 5.301 0.4958
76 1 3 0.072163284747486 19.4473 5.8801 2.1535
77 1 1 0.0992150568280489 18.6713 3.9587 1.5877
78 1 1 0.153251509799798 19.1966 6.3342 3.1092
79 1 1 0.110984212587707 21.1553 4.9197 1.0517
80 1 1 0.117734062493986 21.671 5.9925 2.4529

Bonds

1 5 1 2
2 5 1 9
3 8 1 13
4 5 2 3
5 4 2 20
6 5 3 6
7 3 3 8
8 5 4 6
9 5 4 9
10 8 4 15
11 4 6 23
12 4 9 17
13 6 10 13
14 6 13 14
15 7 15 32
16 6 15 34
17 9 16 33
18 10 16 35
19 1 12 17
20 1 17 18
21 1 17 19
22 2 20 26
23 1 20 27
24 1 20 28
25 2 23 29
26 1 23 30
27 1 23 31
28 1 7 26
29 1 21 26
30 1 22 26
31 1 11 29
32 1 24 29
33 1 25 29
34 1 5 32
35 2 32 35
36 1 32 36
37 1 35 37
38 2 35 39
39 11 38 39
40 12 38 43
41 1 39 41
42 1 39 42
43 5 40 43
44 5 40 50
45 3 40 51
46 5 43 46
47 5 44 49
48 5 44 50
49 4 44 53
50 3 46 47
51 5 46 49
52 3 48 49
53 3 50 52
54 2 53 56
55 2 53 59
56 4 53 62
57 1 45 56
58 1 54 56
59 1 55 56
60 1 57 59
61 1 58 59
62 1 59 60
63 5 61 62
64 5 61 66
65 3 61 67
66 5 62 65
67 5 63 66
68 5 63 68
69 12 63 71
70 5 65 68
71 3 65 69
72 3 64 66
73 3 68 70
74 11 71 73
75 10 72 74
76 2 72 76
77 1 72 79
78 1 72 80
79 1 73 75
80 2 73 76
81 1 73 77
82 10 74 76
83 1 76 78

Angles

1 1 2 20 26
2 1 6 23 29
3 1 44 53 56
4 1 44 53 59
5 1 56 53 62
6 1 59 53 62
7 1 2 20 27
8 1 2 20 28
9 1 6 23 30
10 1 6 23 31
11 1 9 17 12
12 1 9 17 18
13 1 9 17 19
14 1 5 32 15
15 1 15 32 36
16 1 5 32 35
17 1 7 26 20
18 1 11 29 23
19 1 20 26 21
20 1 20 26 22
21 1 23 29 24
22 1 23 29 25
23 1 26 20 27
24 1 26 20 28
25 1 29 23 30
26 1 29 23 31
27 1 35 32 36
28 1 32 35 37
29 1 37 35 39
30 1 35 39 41
31 1 35 39 42
32 1 45 56 53
33 1 53 56 54
34 1 53 56 55
35 1 53 59 57
36 1 53 59 58
37 1 53 59 60
38 1 75 73 76
39 1 76 73 77
40 1 72 76 78
41 1 73 76 78
42 1 76 72 79
43 1 76 72 80
44 1 5 32 36
45 1 7 26 21
46 1 7 26 22
47 1 11 29 24
48 1 11 29 25
49 1 12 17 18
50 1 12 17 19
51 1 18 17 19
52 1 21 26 22
53 1 24 29 25
54 1 27 20 28
55 1 30 23 31
56 1 41 39 42
57 1 45 56 54
58 1 45 56 55
59 1 54 56 55
60 1 57 59 58
61 1 57 59 60
62 1 58 59 60
63 1 75 73 77
64 1 79 72 80
65 1 15 32 35
66 1 16 35 32
67 1 16 35 39
68 1 16 35 37
69 1 32 35 39
70 1 56 53 59
71 1 72 76 73
72 1 35 39 38
73 1 71 73 76
74 1 38 39 41
75 1 38 39 42
76 1 71 73 75
77 1 71 73 77
78 1 44 53 62
79 1 72 76 74
80 1 73 76 74
81 1 74 72 76
82 1 74 72 79
83 1 74 72 80
84 1 74 76 78
85 2 33 16 35
86 2 72 74 76
87 3 1 13 10
88 3 1 13 14
89 3 4 15 34
90 3 4 15 32
91 3 10 13 14
92 3 32 15 34
93 3 39 38 43
94 3 63 71 73
95 4 1 2 3
96 4 1 9 4
97 4 2 1 9
98 4 2 3 6
99 4 3 6 4
100 4 6 4 9
101 4 40 43 46
102 4 40 50 44
103 4 43 40 50
104 4 43 46 49
105 4 44 49 46
106 4 49 44 50
107 4 61 62 65
108 4 61 66 63
109 4 62 61 66
110 4 62 65 68
111 4 63 68 65
112 4 66 63 68
113 4 1 2 20
114 4 1 9 17
115 4 3 2 20
116 4 3 6 23
117 4 4 6 23
118 4 4 9 17
119 4 49 44 53
120 4 50 44 53
121 4 53 62 61
122 4 53 62 65
123 4 2 1 13
124 4 6 4 15
125 4 9 1 13
126 4 9 4 15
127 4 2 3 8
128 4 6 3 8
129 4 40 50 52
130 4 43 40 51
131 4 43 46 47
132 4 44 49 48
133 4 44 50 52
134 4 46 49 48
135 4 47 46 49
136 4 50 40 51
137 4 61 66 64
138 4 62 61 67
139 4 62 65 69
140 4 63 66 64
141 4 63 68 70
142 4 65 68 70
143 4 66 61 67
144 4 68 65 69
145 4 38 43 40
146 4 38 43 46
147 4 66 63 71
148 4 68 63 71

Dihedrals

1 1 2 20 26 7
2 1 2 20 26 21
3 1 2 20 26 22
4 1 6 23 29 11
5 1 6 23 29 24
6 1 6 23 29 25
7 1 44 53 56 45
8 1 44 53 56 54
9 1 44 53 56 55
10 1 44 53 59 57
11 1 44 53 59 58
12 1 44 53 59 60
13 1 45 56 53 62
14 1 54 56 53 62
15 1 55 56 53 62
16 1 57 59 53 62
17 1 58 59 53 62
18 1 60 59 53 62
19 1 5 32 35 16
20 1 16 35 32 36
21 1 16 35 39 41
22 1 16 35 39 42
23 1 5 32 35 37
24 1 7 26 20 27
25 1 7 26 20 28
26 1 11 29 23 30
27 1 11 29 23 31
28 1 21 26 20 27
29 1 21 26 20 28
30 1 22 26 20 27
31 1 22 26 20 28
32 1 24 29 23 30
33 1 24 29 23 31
34 1 25 29 23 30
35 1 25 29 23 31
36 1 36 32 35 37
37 1 37 35 39 41
38 1 37 35 39 42
39 1 75 73 76 78
40 1 77 73 76 78
41 1 78 76 72 79
42 1 78 76 72 80
43 1 5 32 35 39
44 1 36 32 35 39
45 1 32 35 39 41
46 1 32 35 39 42
47 1 45 56 53 59
48 1 54 56 53 59
49 1 55 56 53 59
50 1 56 53 59 57
51 1 56 53 59 58
52 1 56 53 59 60
53 1 72 76 73 75
54 1 72 76 73 77
55 1 73 76 72 79
56 1 73 76 72 80
57 1 15 32 35 16
58 1 15 32 35 37
59 1 15 32 35 39
60 1 16 35 39 38
61 1 32 35 39 38
62 1 71 73 76 72
63 1 37 35 39 38
64 1 71 73 76 78
65 1 71 73 76 74
66 1 73 76 72 74
67 1 74 72 76 78
68 1 74 76 72 79
69 1 74 76 72 80
70 1 74 76 73 75
71 1 74 76 73 77
72 2 32 35 16 33
73 2 33 16 35 39
74 2 33 16 35 37
75 2 72 74 76 73
76 2 72 74 76 78
77 2 76 74 72 79
78 2 76 74 72 80
79 3 1 2 20 26
80 3 3 2 20 26
81 3 3 6 23 29
82 3 4 6 23 29
83 3 49 44 53 56
84 3 49 44 53 59
85 3 50 44 53 56
86 3 50 44 53 59
87 3 56 53 62 61
88 3 59 53 62 61
89 3 56 53 62 65
90 3 59 53 62 65
91 3 1 2 20 27
92 3 1 2 20 28
93 3 1 9 17 12
94 3 1 9 17 18
95 3 1 9 17 19
96 3 3 2 20 27
97 3 3 2 20 28
98 3 3 6 23 30
99 3 3 6 23 31
100 3 4 6 23 30
101 3 4 6 23 31
102 3 4 9 17 12
103 3 4 9 17 18
104 3 4 9 17 19
105 3 49 44 53 62
106 3 50 44 53 62
107 3 44 53 62 61
108 3 44 53 62 65
109 4 4 15 32 5
110 4 4 15 32 36
111 4 4 15 32 35
112 5 35 39 38 43
113 5 63 71 73 76
114 5 41 39 38 43
115 5 42 39 38 43
116 5 63 71 73 75
117 5 63 71 73 77
118 6 1 2 3 6
119 6 1 9 4 6
120 6 2 1 9 4
121 6 2 3 6 4
122 6 3 2 1 9
123 6 3 6 4 9
124 6 40 43 46 49
125 6 40 50 44 49
126 6 43 40 50 44
127 6 43 46 49 44
128 6 46 43 40 50
129 6 46 49 44 50
130 6 61 62 65 68
131 6 61 66 63 68
132 6 62 61 66 63
133 6 62 65 68 63
134 6 65 62 61 66
135 6 65 68 63 66
136 6 1 2 3 8
137 6 4 6 3 8
138 6 40 43 46 47
139 6 43 40 50 52
140 6 43 46 49 48
141 6 44 49 46 47
142 6 44 50 40 51
143 6 46 43 40 51
144 6 49 44 50 52
145 6 48 49 44 50
146 6 61 62 65 69
147 6 62 61 66 64
148 6 62 65 68 70
149 6 63 66 61 67
150 6 63 68 65 69
151 6 65 62 61 67
152 6 66 63 68 70
153 6 64 66 63 68
154 6 1 9 4 15
155 6 3 2 1 13
156 6 3 6 4 15
157 6 4 9 1 13
158 6 2 1 9 17
159 6 2 3 6 23
160 6 6 3 2 20
161 6 6 4 9 17
162 6 9 1 2 20
163 6 9 4 6 23
164 6 40 50 44 53
165 6 46 49 44 53
166 6 53 62 61 66
167 6 53 62 65 68
168 6 8 3 2 20
169 6 8 3 6 23
170 6 48 49 44 53
171 6 52 50 44 53
172 6 53 62 61 67
173 6 53 62 65 69
174 6 13 1 2 20
175 6 13 1 9 17
176 6 15 4 6 23
177 6 15 4 9 17
178 6 38 43 40 50
179 6 38 43 46 49
180 6 61 66 63 71
181 6 65 68 63 71
182 6 38 43 40 51
183 6 38 43 46 47
184 6 64 66 63 71
185 6 70 68 63 71
186 6 47 46 49 48
187 6 51 40 50 52
188 6 64 66 61 67
189 6 69 65 68 70
190 7 39 38 43 40
191 7 39 38 43 46
192 7 66 63 71 73
193 7 68 63 71 73
194 8 2 1 13 10
195 8 2 1 13 14
196 8 6 4 15 34
197 8 9 1 13 10
198 8 9 1 13 14
199 8 9 4 15 34
200 8 6 4 15 32
201 8 9 4 15 32
202 9 5 32 15 34
203 9 34 15 32 36
204 9 34 15 32 35

Impropers

1 1 13 1 10 14
2 1 15 4 32 34
3 2 1 2 9 13
4 2 4 6 9 15
5 2 2 1 3 20
6 2 6 3 4 23
7 2 9 1 4 17
8 2 44 49 50 53
9 2 62 53 61 65
10 2 3 2 6 8
11 2 40 43 50 51
12 2 46 43 47 49
13 2 49 44 46 48
14 2 50 40 44 52
15 2 61 62 66 67
16 2 65 62 68 69
17 2 66 61 63 64
18 2 68 63 65 70
19 2 43 38 40 46
20 2 63 66 68 71
