63 1 3 0.0735900526147963 5.361 2.6142 -0.4675
64 1 1 0.150636393015291 6.6378 4.1067 -1.3281
65 1 3 -0.094147251078288 3.9796 3.105 -0.1956
66 1 1 0.155730110582088 5.6651 1.6301 -0.1208
67 1 1 0.106066678494345 5.5068 3.34 -2.4874
68 1 1 0.11100592952795 3.5283 3.8639 -0.8261
69 1 3 -0.0177124995641578 6.1591 3.1709 -1.6284
70 1 1 0.119145819764084 3.2735 2.469 0.3479
71 1 7 -0.426868857742083 5.0854 3.5475 0.5757
72 1 3 -0.017286101587044 14.4043 5.7616 -8.066
73 1 3 -0.0534525935671345 15.0733 5.5957 -10.6097
74 1 7 -0.4498256413667 14.2198 6.6979 -10.3248
75 1 1 0.106099415935895 13.1059 5.0233 -9.6958
76 1 3 0.0676250507568185 14.0535 5.5308 -9.5244
77 1 1 0.111000527317371 13.4458 5.7768 -7.5388
78 1 1 0.158910949775057 14.8774 6.736 -7.9358
79 1 1 0.116961482961704 14.8792 5.1317 -11.5731
80 1 1 0.147242661267481 16.1185 5.7345 -10.3514

Bonds

1 5 1 2
2 5 1 4
3 8 1 30
4 5 2 9
5 4 2 13
6 5 3 4
7 5 3 6
8 3 3 11
9 4 4 22
10 5 6 9
11 4 6 16
12 8 9 28
13 1 10 13
14 1 13 14
15 1 13 15
16 2 16 19
17 1 16 20
18 1 16 21
19 1 12 19
20 1 17 19
21 1 18 19
22 2 22 25
23 1 22 26
24 1 22 27
25 1 7 25
26 1 23 25
27 1 24 25
28 6 8 28
29 6 28 29
30 6 5 30
31 6 30 31
32 5 32 33
33 4 32 54
34 5 32 62
35 3 33 39
36 5 33 41
37 12 34 36
38 5 34 41
39 5 34 50
40 11 36 72
41 12 37 40
42 11 37 69
43 5 38 40
44 5 38 44
45 3 38 48
46 5 40 43
47 3 41 47
48 5 43 46
49 3 43 51
50 3 42 44
51 5 44 49
52 3 35 46
53 5 46 49
54 4 49 54
55 3 50 56
56 5 50 62
57 2 54 57
58 2 54 60
59 1 52 57
60 1 53 57
61 1 55 57
62 1 58 60
63 1 59 60
64 1 60 61
65 3 45 62
66 2 63 65
67 1 63 66
68 2 63 69
69 10 63 71
70 1 65 68
71 1 65 70
72 10 65 71
73 1 64 69
74 1 67 69
75 2 72 76
76 1 72 77
77 1 72 78
78 10 73 74
79 2 73 76
80 1 73 79
81 1 73 80
82 10 74 76
83 1 75 76

Angles

1 1 2 13 10
2 1 2 13 14
3 1 2 13 15
4 1 4 22 26
5 1 4 22 27
6 1 6 16 20
7 1 6 16 21
8 1 4 22 25
9 1 6 16 19
10 1 32 54 57
11 1 32 54 60
12 1 49 54 57
13 1 49 54 60
14 1 7 25 22
15 1 12 19 16
16 1 16 19 17
17 1 16 19 18
18 1 19 16 20
19 1 19 16 21
20 1 22 25 23
21 1 22 25 24
22 1 25 22 26
23 1 25 22 27
24 1 52 57 54
25 1 53 57 54
26 1 54 57 55
27 1 54 60 58
28 1 54 60 59
29 1 54 60 61
30 1 63 69 64
31 1 65 63 66
32 1 66 63 69
33 1 63 69 67
34 1 63 65 68
35 1 63 65 70
36 1 72 76 75
37 1 73 76 75
38 1 76 72 77
39 1 76 72 78
40 1 76 73 79
41 1 76 73 80
42 1 7 25 23
43 1 7 25 24
44 1 10 13 14
45 1 10 13 15
46 1 12 19 17
47 1 12 19 18
48 1 14 13 15
49 1 17 19 18
50 1 20 16 21
51 1 23 25 24
52 1 26 22 27
53 1 52 57 53
54 1 52 57 55
55 1 53 57 55
56 1 58 60 59
57 1 58 60 61
58 1 59 60 61
59 1 64 69 67
60 1 68 65 70
61 1 77 72 78
62 1 79 73 80
63 1 32 54 49
64 1 36 72 76
65 1 37 69 63
66 1 36 72 77
67 1 36 72 78
68 1 37 69 64
69 1 37 69 67
70 1 57 54 60
71 1 65 63 69
72 1 72 76 73
73 1 63 65 71
74 1 65 63 71
75 1 69 63 71
76 1 72 76 74
77 1 73 76 74
78 1 74 73 76
79 1 66 63 71
80 1 68 65 71
81 1 70 65 71
82 1 74 76 75
83 1 74 73 79
84 1 74 73 80
85 2 63 71 65
86 2 73 74 76
87 3 1 30 5
88 3 1 30 31
89 3 8 28 9
90 3 9 28 29
91 3 5 30 31
92 3 8 28 29
93 3 34 36 72
94 3 40 37 69
95 4 1 2 9
96 4 1 4 3
97 4 2 1 4
98 4 2 9 6
99 4 3 6 9
100 4 4 3 6
101 4 32 33 41
102 4 32 62 50
103 4 33 32 62
104 4 33 41 34
105 4 34 50 62
106 4 38 40 43
107 4 38 44 49
108 4 40 38 44
109 4 40 43 46
110 4 41 34 50
111 4 43 46 49
112 4 44 49 46
113 4 1 2 13
114 4 1 4 22
115 4 3 4 22
116 4 3 6 16
117 4 9 2 13
118 4 9 6 16
119 4 33 32 54
120 4 44 49 54
121 4 46 49 54
122 4 54 32 62
123 4 2 1 30
124 4 2 9 28
125 4 4 1 30
126 4 6 9 28
127 4 4 3 11
128 4 6 3 11
129 4 32 33 39
130 4 32 62 45
131 4 33 41 47
132 4 34 41 47
133 4 34 50 56
134 4 38 44 42
135 4 40 38 48
136 4 40 43 51
137 4 39 33 41
138 4 35 46 43
139 4 44 38 48
140 4 46 43 51
141 4 42 44 49
142 4 35 46 49
143 4 45 62 50
144 4 56 50 62
145 4 36 34 41
146 4 36 34 50
147 4 37 40 38
148 4 37 40 43

Dihedrals

1 1 4 22 25 7
2 1 4 22 25 23
3 1 4 22 25 24
4 1 6 16 19 12
5 1 6 16 19 17
6 1 6 16 19 18
7 1 32 54 57 52
8 1 32 54 57 53
9 1 32 54 57 55
10 1 32 54 60 58
11 1 32 54 60 59
12 1 32 54 60 61
13 1 49 54 57 52
14 1 49 54 57 53
15 1 49 54 57 55
16 1 49 54 60 58
17 1 49 54 60 59
18 1 49 54 60 61
19 1 7 25 22 26
20 1 7 25 22 27
21 1 12 19 16 20
22 1 12 19 16 21
23 1 17 19 16 20
24 1 17 19 16 21
25 1 18 19 16 20
26 1 18 19 16 21
27 1 23 25 22 26
28 1 23 25 22 27
29 1 24 25 22 26
30 1 24 25 22 27
31 1 64 69 63 66
32 1 66 63 65 68
33 1 66 63 65 70
34 1 66 63 69 67
35 1 75 76 72 77
36 1 75 76 72 78
37 1 75 76 73 79
38 1 75 76 73 80
39 1 36 72 76 73
40 1 37 69 63 65
41 1 36 72 76 74
42 1 37 69 63 71
43 1 36 72 76 75
44 1 37 69 63 66
45 1 52 57 54 60
46 1 53 57 54 60
47 1 55 57 54 60
48 1 57 54 60 58
49 1 57 54 60 59
50 1 57 54 60 61
51 1 64 69 63 65
52 1 65 63 69 67
53 1 68 65 63 69
54 1 69 63 65 70
55 1 73 76 72 77
56 1 73 76 72 78
57 1 72 76 73 79
58 1 72 76 73 80
59 1 64 69 63 71
60 1 66 63 65 71
61 1 67 69 63 71
62 1 68 65 63 71
63 1 70 65 63 71
64 1 74 73 76 75
65 1 74 76 72 77
66 1 74 76 72 78
67 1 74 76 73 79
68 1 74 76 73 80
69 1 69 63 65 71
70 1 72 76 73 74
71 2 63 71 65 68
72 2 63 71 65 70
73 2 65 71 63 66
74 2 73 74 76 75
75 2 76 74 73 79
76 2 76 74 73 80
77 2 65 71 63 69
78 2 72 76 74 73
79 3 1 2 13 10
80 3 1 2 13 14
81 3 1 2 13 15
82 3 1 4 22 26
83 3 1 4 22 27
84 3 3 4 22 26
85 3 3 4 22 27
86 3 3 6 16 20
87 3 3 6 16 21
88 3 9 2 13 10
89 3 9 2 13 14
90 3 9 2 13 15
91 3 9 6 16 20
92 3 9 6 16 21
93 3 1 4 22 25
94 3 3 4 22 25
95 3 3 6 16 19
96 3 9 6 16 19
97 3 33 32 54 57
98 3 33 32 54 60
99 3 44 49 54 57
100 3 44 49 54 60
101 3 46 49 54 57
102 3 46 49 54 60
103 3 57 54 32 62
104 3 60 54 32 62
105 3 33 32 54 49
106 3 32 54 49 44
107 3 32 54 49 46
108 3 49 54 32 62
109 5 34 36 72 76
110 5 40 37 69 63
111 5 34 36 72 77
112 5 34 36 72 78
113 5 40 37 69 64
114 5 40 37 69 67
115 6 1 2 9 6
116 6 1 4 3 6
117 6 2 1 4 3
118 6 2 9 6 3
119 6 4 1 2 9
120 6 4 3 6 9
121 6 32 33 41 34
122 6 32 62 50 34
123 6 33 32 62 50
124 6 33 41 34 50
125 6 38 40 43 46
126 6 38 44 49 46
127 6 40 38 44 49
128 6 40 43 46 49
129 6 41 33 32 62
130 6 41 34 50 62
131 6 43 40 38 44
132 6 43 46 49 44
133 6 1 2 9 28
134 6 3 4 1 30
135 6 3 6 9 28
136 6 9 2 1 30
137 6 1 4 3 11
138 6 9 6 3 11
139 6 32 33 41 47
140 6 32 62 50 56
141 6 33 32 62 45
142 6 34 41 33 39
143 6 34 50 62 45
144 6 38 40 43 51
145 6 40 38 44 42
146 6 35 46 43 40
147 6 41 34 50 56
148 6 43 40 38 48
149 6 35 46 49 44
150 6 42 44 49 46
151 6 48 38 44 49
152 6 49 46 43 51
153 6 47 41 34 50
154 6 39 33 32 62
155 6 2 1 4 22
156 6 2 9 6 16
157 6 4 1 2 13
158 6 4 3 6 16
159 6 6 3 4 22
160 6 6 9 2 13
161 6 38 44 49 54
162 6 41 33 32 54
163 6 43 46 49 54
164 6 50 62 32 54
165 6 11 3 4 22
166 6 11 3 6 16
167 6 35 46 49 54
168 6 39 33 32 54
169 6 42 44 49 54
170 6 45 62 32 54
171 6 13 2 1 30
172 6 13 2 9 28
173 6 16 6 9 28
174 6 22 4 1 30
175 6 33 41 34 36
176 6 37 40 38 44
177 6 37 40 43 46
178 6 36 34 50 62
179 6 35 46 43 51
180 6 39 33 41 47
181 6 42 44 38 48
182 6 45 62 50 56
183 6 36 34 41 47
184 6 36 34 50 56
185 6 37 40 38 48
186 6 37 40 43 51
187 7 38 40 37 69
188 7 41 34 36 72
189 7 43 40 37 69
190 7 50 34 36 72
191 8 2 1 30 5
192 8 2 1 30 31
193 8 2 9 28 8
194 8 2 9 28 29
195 8 4 1 30 5
196 8 4 1 30 31
197 8 6 9 28 8
198 8 6 9 28 29

Impropers

1 1 28 8 9 29
2 1 30 1 5 31
3 2 1 2 4 30
4 2 9 2 6 28
5 2 2 1 9 13
6 2 4 1 3 22
7 2 6 3 9 16
8 2 32 33 54 62
9 2 49 44 46 54
10 2 3 4 6 11
11 2 33 32 39 41
12 2 38 40 44 48
13 2 41 33 34 47
14 2 43 40 46 51
15 2 44 38 42 49
16 2 46 35 43 49
17 2 50 34 56 62
18 2 62 32 45 50
19 2 34 36 41 50
20 2 40 37 38 43
