78 1 8 5 1 33
79 1 8 14 20 15
80 1 11 5 1 33
81 1 23 12 1 33
82 2 1 12 23 18
83 2 14 20 15 30
84 2 5 1 33 34
85 2 12 1 33 34
86 2 2 12 23 18
87 2 7 12 23 18
88 2 16 20 15 30
89 2 17 20 15 30
90 2 34 33 1 35
